UniqueCount	AmbigCount
1036	0
1	253
58	165
0	0
0	2131
0	2131
0	0
17	1106
1	1106
0	0
26	0
1	150
0	74
3	143
0	152
24	0
0	174
0	146
0	184
1534	0
248	0
96	1017
21	1017
58	614
3	284
16	614
2195	0
207	0
2	580
1	580
171	0
0	67
0	64
0	67
13	69
0	570
20	570
35	1104
6	1104
1	1068
0	0
2	0
2	0
0	0
276	1476
1	1476
0	125
5	125
5	1237
1	1473
12	1402
8	1273
67	53
0	0
0	0
0	0
42	0
0	899
4	717
2	909
0	984
2	11
0	11
138	0
1105	0
1251	0
2	1
0	0
0	0
290	0
727	0
553	0
0	0
0	0
250	0
0	0
3805	0
11	255
0	255
24	8
8	92
0	92
36	0
5	1079
41	1079
240	0
1254	0
0	0
0	0
979	0
3389	0
0	135
19	135
32	487
2	53
66	52
0	0
0	0
0	0
0	0
16938	0
0	96
1	86
0	96
39	0
309	0
0	0
1192	112
870	0
90	0
0	90
0	76
2	84
0	78
0	0
2	0
412	0
728	0
3	105
38	105
524	23
0	320
0	368
0	280
0	311
0	296
0	351
0	328
1	342
0	1748
0	1748
2	0
192	0
2	0
114	0
0	2
0	2
0	1157
1	962
2	902
2	0
2	2
0	2
0	2
0	133
0	135
0	134
0	135
7	487
98	488
6	488
860	0
10	0
0	0
0	0
2	0
53	153
0	6
0	6
603	0
0	0
2	0
4	0
0	10
0	10
0	87
7	87
61	360
0	360
0	41
0	44
0	42
0	31
0	42
0	42
0	0
0	26
0	26
0	26
0	26
4	0
0	0
602	0
9	373
0	360
239	0
67	390
0	390
26	0
34	0
0	0
0	0
0	2
0	2
166	0
618	0
0	26
24	26
5	0
1877	0
112	0
0	1623
0	1382
28	1436
5	1512
2	1509
0	0
0	0
0	461
0	423
4	461
400	0
0	16
106	0
52	0
44	0
0	6
32	6
1	65
0	65
50	0
3	565
106	565
22	0
0	689
0	735
0	821
0	867
585	0
1	0
2427	0
0	0
0	5
3	0
405	0
0	42
1	0
137	0
0	1021
0	1021
13	1021
0	999
1163	0
0	0
2	0
0	34
0	34
0	34
500	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	60
0	60
1	114
4	114
6	0
8	434
134	390
34	0
1318	0
0	389
10	389
0	48
0	48
241	0
0	0
0	0
0	0
17	513
2	437
3	543
0	566
0	1430
0	1429
0	1430
0	1429
2	0
61	77
0	77
0	64
4	0
34	0
0	2
0	0
558	1
0	2
0	0
121	0
0	0
13	25
349	0
0	14
2	35
58	645
0	645
0	644
707	0
0	8
0	0
25	1730
106	1730
120	0
6	8728
126	8728
0	2614
97	2614
661	0
758	0
0	0
0	372
1	372
0	591
18	562
16	476
15	561
297	98
0	0
0	0
4	0
470	0
0	240
41	240
100	0
637	1
2	0
190	0
773	0
0	0
0	0
0	0
0	0
530	507
26	0
137	2
0	0
0	0
23	0
1	15
0	15
961	172
154	0
11	14454
0	14888
13	12578
0	13808
0	0
0	0
0	878
0	795
7	510
0	838
0	514
0	822
0	851
0	0
294	0
29	253
0	253
0	202
0	202
0	318
0	315
0	318
0	306
0	307
0	317
0	315
0	316
3	0
0	794
0	782
0	810
0	798
0	0
367	0
0	227
1	225
5	223
0	225
0	223
0	225
110	0
0	0
0	0
0	74
0	66
0	66
0	74
0	74
23	0
0	0
0	1064
1	878
0	1064
30	0
0	0
125	0
0	434
1	434
1	117
4	117
0	116
0	116
0	101
0	118
0	100
0	113
0	101
2	88
0	95
0	103
0	116
0	92
0	113
0	109
2	113
417	0
2	0
13	524
41	524
0	720
0	698
0	720
0	0
20	1
1	0
0	3957
2	3957
4	3772
0	0
362	0
15	2
64	24
22	129
1	129
0	0
3152	514
74	0
0	0
0	0
752	0
4	0
0	24
0	61
2	61
0	78
0	87
0	74
0	87
0	64
0	87
0	0
150	0
2	543
0	543
0	0
0	8
0	8
0	8
0	8
0	1
11	38
1	38
80	0
274	19
378	0
0	0
0	0
1	0
58	0
5	338
0	338
1	74
4	63
0	586
22	586
0	35
0	35
0	35
2	0
3	469
35	507
4	520
0	0
0	248
4	248
0	0
7365	0
0	0
4	364
3	386
0	387
0	362
0	392
115	0
79	0
0	590
5	442
1	587
2	863
1	849
1	862
0	75
41	75
0	75
0	75
1	367
0	367
0	0
0	0
47	0
0	0
0	0
0	0
0	0
3	346
25	346
0	14
9	1198
191	1198
2	1185
924	1185
0	0
2	170
63	170
0	572
12	598
0	598
785	0
0	0
0	103
0	103
0	103
0	103
0	101
0	103
0	102
0	0
0	0
9	95
0	95
0	0
0	0
12	0
0	82
0	84
0	83
0	82
0	83
0	83
0	83
0	84
0	82
2	148
8	148
0	285
4	285
0	285
0	279
0	0
0	0
0	109
1	114
0	102
0	107
0	120
5	120
0	109
382	0
717	0
1065	0
1	39
20	39
2	213
0	209
0	223
0	210
5	214
0	379
48	379
19	123
0	123
1	72
76	72
29	610
0	610
534	11
0	29
0	29
430	0
0	0
11	0
338	0
0	2
0	2
0	2
68	0
0	275
1	275
92	0
228	0
71	0
0	1201
6	1200
1	1202
4	1202
813	0
0	0
0	0
0	123
0	116
0	115
1	124
0	71
0	76
0	67
527	0
0	58
0	55
0	45
0	49
3	1095
0	1086
511	0
145	0
0	0
111	0
0	230
23	230
0	0
1	683
35	683
4	0
1140	0
190	0
1392	4167
13	4065
0	0
0	5
0	379
0	287
0	263
0	258
0	393
0	385
0	235
0	216
0	279
0	341
0	277
1159	0
7	0
3780	0
0	361
5	369
173	2
2	227
1	232
0	252
1	201
997	0
212	0
0	316
5	111
0	344
1	314
0	311
0	331
1	97
5	340
0	286
0	342
5	315
0	128
0	317
0	0
159	0
1103	0
4	1411
0	1502
0	1501
0	1500
7	459
260	0
0	0
0	12
0	12
0	14
0	12
4	0
0	70
0	70
0	70
1451	0
0	0
37	0
151	27
427	381
8	380
14	253
0	253
90	341
0	341
38	0
5	2101
0	2150
0	2146
0	2123
139	2145
0	2144
0	2142
1	92
0	92
0	236
0	237
0	233
0	229
0	213
0	234
0	0
33	1417
105	1417
2	0
6	0
0	0
0	110
2	110
0	110
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	40
1	50
6	0
1379	0
293	0
174	0
30	7259
0	8575
2	8584
20	173
0	173
0	54
2076	0
1	140
13	140
2	12
0	12
0	114
4	88
5	88
38	1750
44	1725
4	1748
26	54
0	54
168	0
36	0
397	0
10	208
0	202
10	208
2	199
0	0
1	0
0	30
4	30
0	0
0	0
280	0
4	182
23	182
427	0
0	0
0	466
0	466
14	94
213	98
1	74
52	0
0	377
0	333
0	377
0	333
0	0
68	0
194	223
0	0
6	0
181	0
31	0
1	8
0	486
14	486
0	486
0	0
413	0
9	147
0	147
5	1421
18	1634
0	1624
0	1626
0	1665
0	1549
199	0
0	565
0	568
0	551
0	563
0	565
0	552
0	549
0	566
0	1433
0	1433
0	0
0	277
13	277
0	0
0	0
162	5960
0	5960
190	0
0	0
0	32
0	48
12	48
7	193
0	193
0	7
2	7
1	3
2	3
21	434
8	434
0	8
0	6
0	8
0	8
0	6
1	6
139	0
188	0
50	330
0	330
254	0
96	0
3	368
0	370
0	297
0	221
0	44
0	40
0	44
68	127
0	0
2	894
1	858
0	874
30	0
60	0
0	0
4	0
2	1029
166	1029
0	0
3	33
0	30
0	34
2	33
1	34
0	8
0	7
0	8
0	7
0	8
0	0
132	0
7413	0
0	6183
0	6183
10	5287
1394	1238
3	1238
52	0
0	2
0	2
406	1
38	5121
1	5137
20	5043
4	47
1	47
2	0
1153	0
8	0
25	3
141	0
0	11
0	5
0	16
3	87
0	87
4	87
959	0
96	0
298	313
2	310
0	315
45	3647
207	3647
0	17
15	17
0	0
0	0
0	0
0	500
0	477
0	496
1	543
0	431
0	20
0	20
0	25
0	25
0	20
0	25
4479	0
3	65
0	76
1	21
0	57
0	88
0	88
0	64
0	76
0	70
0	56
0	121
42	5272
4	6220
62	5200
224	0
0	0
19	1
28	0
6	0
0	0
347	2547
0	2547
533	0
8394	3
390	0
385	39
0	228
40	224
1	227
109	684
22	693
0	14
0	14
727	0
185	0
24	0
0	0
0	0
7	668
17	668
1	668
1	668
0	1202
0	1202
0	0
0	0
588	0
0	0
0	0
5370	1
0	0
0	0
0	927
0	937
0	923
0	935
0	929
0	933
3	898
0	941
0	277
3	278
0	489
9	449
61	467
0	0
5120	0
1	246
0	243
0	249
475	0
0	0
0	0
361	0
5	1
42	0
0	1592
3	751
1	826
29	147
5	147
252	0
0	17
1	17
0	42
0	42
308	0
0	42
0	42
212	0
108	7
2	0
0	0
0	381
11	381
6	0
0	82
4	152
1	0
18	272
0	272
0	255
3	281
7	358
0	416
0	78
0	78
5489	0
0	0
3	280
44	280
0	112
0	111
0	100
12	338
0	338
0	0
180	1493
2	1054
0	1351
1923	0
0	0
23	0
0	938
2	1175
0	1175
4	1114
371	0
2	365
0	365
37	0
2	0
18	0
8	97
1	90
0	91
0	1176
10	1164
0	1248
0	1248
4356	0
2	46
6	46
97	0
459	0
5	12
3002	0
1037	3
0	71
0	71
1	409
2	409
138	0
14	349
0	349
8	0
981	1219
3	1219
0	0
0	0
307	0
479	0
11	146
0	56
4	145
1	4298
0	4536
6	4109
32	4455
2	11013
171	9946
40	8753
207	9882
0	0
2	0
0	0
0	0
0	0
0	0
2159	0
1714	0
179	3
0	0
0	0
18	586
11	588
0	302
1	255
1	11
8	11
1	37
0	35
0	37
0	35
0	348
0	348
0	234
12	234
2	260
0	274
0	233
1	234
6	258
4	272
0	260
4	4
2650	0
145	24
63	287
0	287
4	0
20	147
4	147
484	0
0	0
40	270
2	270
0	0
0	0
1039	0
0	226
35	226
0	0
0	0
708	0
0	0
0	36
0	38
0	38
0	14
12	14
3	548
70	548
519	0
0	10
0	50
0	50
0	0
0	2967
0	2967
0	2439
0	2042
0	2969
0	499
31	499
159	0
4	199
1	163
0	164
0	200
10	0
0	0
24	170
1	170
2	10
7	10
379	341
0	385
48	319
0	244
8	244
605	0
2	90
39	90
233	0
2	1562
473	1562
2330	0
164	0
383	4959
0	4959
331	0
0	316
1	350
1	345
2	345
296	0
0	0
192	0
0	3
0	3
3	3
1	171
19	171
0	478
0	440
0	497
0	459
0	463
0	493
0	0
0	0
143	0
2	0
46	0
1	174
1	163
5	174
2	176
0	6
0	24
0	0
347	0
1033	0
0	1231
11	1070
6	1133
233	0
4	14
2	320
130	320
223	0
0	208
0	208
0	208
0	4
3	4
0	3
2	5
1	5
20	0
268	0
0	0
0	352
0	361
4	324
0	0
0	0
787	0
0	246
4	247
0	246
668	0
4	37
3	37
1	43
0	43
2	44
23	44
0	0
2	12
3	317
29	317
0	492
0	492
0	492
2	0
220	0
64	0
155	0
12	2
144	0
9	114
1	114
1	0
1042	0
58	0
603	0
3	270
16	270
0	14
0	14
0	14
456	0
0	142
0	138
7	117
5	138
123	0
7	0
0	12
0	12
0	12
54	9
0	40
0	40
18	0
1	650
1	789
0	789
0	800
2	0
0	0
0	0
229	0
65	1205
1	1205
0	0
0	1117
0	1292
32	1013
0	190
3	182
1	183
0	3348
285	3348
4	0
401	2574
55	2574
0	0
16	0
0	0
0	0
747	0
690	0
68	0
55	0
2496	0
1116	0
56	0
2	0
66	0
0	61
0	211
21	211
177	35
1637	0
2	0
137	1444
0	1444
262	0
3	60
3	60
571	0
0	232
0	290
0	281
0	241
0	268
0	44
0	44
2	154
0	154
3	782
0	782
0	0
0	6
0	6
0	6
0	2895
98	2898
0	2898
10	0
266	0
5	716
26	716
0	28
0	25
0	27
0	28
0	832
21	782
13	704
19	745
5	798
0	72
0	70
0	72
0	6
82	0
34	390
0	390
166	0
0	0
70	138
2	819
121	818
0	819
52	0
0	0
0	212
421	212
0	61
0	61
0	647
2	647
2	1
0	1
1458	0
16	0
187	0
642	0
2	201
56	201
98	0
0	0
0	2
0	2
0	2
0	2
0	0
1011	0
0	1220
0	1067
0	1266
0	1114
332	0
0	223
0	123
0	127
0	126
0	127
0	263
1	234
0	130
16	205
2	241
0	0
0	0
142	0
44	45
0	173
9	173
5	105
0	105
0	8
0	8
0	5
0	5
132	0
4	0
0	10
8	10
0	10
5	0
0	78
12	78
672	0
0	0
1	105
4	27
605	147
32	0
267	69
0	65
0	0
0	65
0	0
1	341
61	341
67	0
5	488
2	488
4	2132
0	2837
0	2533
0	2
0	2
614	0
0	217
0	217
0	4
0	4
0	4
0	4
0	523
0	527
0	527
12	77
0	77
4162	0
645	0
0	2555
3	2555
1157	0
0	0
6	6626
138	6633
0	6190
1	6627
2	94
0	87
0	87
1	0
6	622
0	622
2	4
368	0
6	74
35	74
1	522
1	522
13	0
0	0
2604	0
0	1308
62	1308
453	0
62	0
0	147
0	147
0	145
0	147
0	147
0	147
5	50
0	0
413	0
90	0
24	0
362	0
88	237
20	0
1	830
16	830
0	19
1	19
2	36
0	36
0	0
0	149
27	149
30	15006
1826	15006
4	14963
617	8
0	462
0	462
0	0
0	0
56	297
8	297
0	82
16	82
0	0
0	0
0	0
23	311
0	318
2	323
0	23
0	372
0	385
0	387
2	353
0	134
13	73
0	73
12	0
202	2220
1	1890
53	2119
0	0
0	0
278	0
0	170
2	170
7	5
4	304
0	304
0	45
15	45
2	236
0	236
21	457
0	429
0	457
459	0
6	0
0	0
521	0
0	0
3	14
0	27
0	27
0	0
0	0
654	0
1	824
1	779
252	0
271	0
0	163
1261	0
3103	0
0	197
0	199
4	154
10	0
6	0
1557	0
0	0
246	0
0	0
2	0
0	191
0	191
0	190
170	0
36	0
161	0
0	0
102	0
0	1169
0	1239
0	1171
0	1267
0	1269
62	0
0	12
0	11
0	12
0	0
48	9
9	0
129	0
203	0
0	132
0	132
5	192
0	207
3	200
7	4
661	2522
0	2522
112	0
25	321
0	321
6	116
0	116
79	0
0	0
0	0
2	0
18	0
14	0
0	2
2	0
0	0
0	0
0	3
0	4
0	4
0	47
0	47
0	47
0	0
28	0
1	224
39	223
0	224
1	223
0	0
0	0
0	0
107	544
0	544
653	0
867	0
0	189
0	190
0	190
4	233
0	232
0	189
0	230
0	234
0	0
0	0
504	0
8	0
375	0
2	85
0	84
0	78
0	84
0	0
40	54
1926	0
4	38
82	40
0	0
0	0
10	0
0	0
0	0
247	0
0	0
0	0
0	0
0	1039
0	1075
0	1071
0	1066
0	1034
0	1080
0	0
1111	0
6	0
236	0
710	0
8	53
3	53
8	1078
0	1078
1	494
166	494
1720	0
60	0
0	0
0	0
0	0
2	117
0	78
2	486
0	23
38	0
1	29
0	29
0	1264
37	1264
4	251
0	251
985	0
0	0
0	11
1	13
0	12
0	0
190	0
636	0
0	250
205	250
9	227
1	227
1	279
0	279
121	2605
0	3023
181	3023
4612	0
0	0
0	0
28476	0
0	0
0	141
0	169
0	155
0	139
0	134
0	164
0	162
0	167
0	167
0	54
2	54
6	54
0	54
330	0
5	73
0	73
0	0
0	0
0	202
0	202
0	3340
1	3340
142	3338
0	11
0	6
2	14
0	9
1	33
0	33
128	920
100	920
0	395
0	371
0	399
1	365
156	0
2	3432
0	3432
0	20
0	20
0	20
0	10558
3	10413
4	10413
0	10418
0	10947
2	10772
151	0
3749	0
0	4
0	4
0	4
0	4
0	4
0	4
6	0
0	0
0	2
0	2
411	0
2339	0
0	6
467	0
0	69
2	51
1	67
2457	0
0	377
0	386
0	386
0	0
7	1
1	91
0	91
16	0
0	0
0	17860
10908	17860
479	0
1318	0
0	365
1	378
5	415
0	402
10	147
458	143
6	147
299	0
0	257
12	271
5	232
0	174
9	174
321	0
2	1091
0	872
87	1327
0	0
321	0
0	0
0	0
920	0
0	0
0	22
0	22
0	22
0	347
0	347
229	0
1983	0
25	191
0	191
1	23
0	23
1	238
189	238
0	0
0	2
0	2
0	2
3	119
31	119
0	0
0	0
12	0
0	0
8	408
0	408
0	398
0	398
0	18
4	18
72	0
0	0
2918	0
20	380
10	380
6	295
628	0
0	1190
0	1397
0	1443
0	1131
0	1181
0	1177
0	1447
0	1456
0	15
0	8
0	8
546	2
0	0
0	4
0	4
0	4
0	4
14	0
2	254
6	254
0	700
0	470
0	640
0	642
0	698
0	694
0	522
9	0
83	0
15	4502
0	4521
0	4499
0	4500
0	4502
5	177
0	177
341	0
231	0
528	0
66	0
2	4
1886	0
105	0
0	0
0	0
2884	0
0	38
0	39
1	31
223	0
85	0
113	471
6	471
88	719
7	719
8	0
155	0
2	0
0	0
0	2612
412	2612
0	0
48	0
98	0
136	0
2	0
0	11
0	2
0	2
0	0
18	0
0	18
0	17
0	18
424	0
0	0
0	0
289	0
0	0
110	1604
484	1604
20	462
98	462
0	9
2	9
3904	0
18	0
737	0
67	0
0	82
12	82
0	0
0	687
124	687
132	0
70	3880
77	4151
0	4268
0	0
12	689
0	689
2944	3227
0	3227
0	0
0	0
0	0
0	0
0	6
0	6
0	6
67	236
0	236
72258	0
0	4
0	4
0	4
0	6
0	6
0	6
0	6
0	27
0	27
0	0
0	0
0	0
2	458
0	40
1	40
0	49
0	24
0	24
0	327
0	327
560	7
158	263
0	263
575	0
35	0
12	0
682	1
56	190
28	190
0	0
79	372
1	372
0	0
76	0
0	0
0	0
0	0
346	0
0	43
3	43
4	80
0	80
76	1115
0	1115
0	538
24	507
25	507
0	0
229	0
165	57
1	3
0	3
116	0
4	109
0	103
1	80
0	91
0	113
3	333
24	333
0	0
7	86
0	86
3	90
14	90
1005	0
23	75
5	320
4	239
0	336
0	134
2	134
18	0
209	0
456	0
2	0
162	0
586	0
0	0
84	0
590	0
144	0
805	0
0	0
0	0
0	0
0	0
0	0
0	0
200	14
61	2814
50	2814
29	0
20	0
60	0
1	213
3	195
0	218
192	0
0	24
1	30
53	215
76	215
251	1854
35	1875
2	1676
1	148
2	139
0	137
0	340
15	340
0	595
0	566
1	739
0	1434
42	1434
55	0
0	2
0	32
0	32
0	32
0	6
0	4
0	0
10	4
0	4
98	64
0	64
0	87
1	87
1582	0
2	0
54	0
0	0
0	740
2	693
5	698
12	674
0	0
0	2
0	2
0	2
0	2
0	0
0	0
1	172
23	172
142	0
163	0
7	0
0	2
6	0
67	0
130	0
424	9
0	0
0	0
0	0
0	0
0	0
0	0
4198	0
43	0
4	38
0	38
4	0
638	0
0	117
2	98
0	129
0	113
0	125
3	0
0	0
0	0
0	0
68	0
81	207
0	216
0	176
651	0
0	1060
0	949
90	1060
0	0
0	1
0	4289
0	4289
247	0
0	913
5	913
590	0
422	64
3	291
0	313
0	308
0	320
36	0
0	0
0	0
0	0
0	0
205	1259
0	1259
1	705
113	707
0	62
10	62
0	193
0	192
2	195
0	192
0	196
0	195
0	191
14	0
13	1109
0	1092
0	1107
0	346
0	404
0	408
0	403
0	393
70	0
13	4311
96	4432
10	4320
9	4441
0	1
14515	0
38	0
8	0
7	29
0	29
138	0
0	16
0	16
154	0
586	0
3	7
2	7
0	165
0	174
0	174
0	572
3	573
0	573
0	76
12	76
0	0
0	194
6	194
0	315
0	294
0	308
1	305
0	299
0	334
0	308
0	291
0	315
0	296
0	327
2	101
0	590
0	134
0	620
0	590
0	620
4	553
11	9
4	9
393	1
1	298
0	298
4	1334
238	0
775	0
0	24
0	24
44	42
2	876
0	749
0	876
0	871
0	0
114	0
480	0
3	1
0	1
0	35
176	35
0	0
453	0
0	0
0	0
2	0
0	68
0	75
0	80
30	0
1651	0
249	61
74	0
0	139
0	139
1	139
12	0
1	561
0	570
0	566
0	570
0	571
0	0
94	432
0	432
0	0
272	0
2	796
0	796
0	796
10	0
1194	1
70	87
57	0
1114	0
339	0
0	0
33	1641
2	1641
58	0
0	4113
1	4118
346	4096
0	0
66	1170
7	1170
884	0
58	0
256	0
0	0
316	0
34	0
0	863
4	863
215	0
83	376
1	376
0	0
4	0
0	96
2	96
6	72
0	72
0	0
0	0
0	0
14	0
0	0
2	119
0	109
1	105
0	0
32	485
2	485
38	424
0	424
3677	0
104	1654
0	1590
667	0
0	799
0	797
0	798
0	797
0	797
0	798
5	800
0	48
0	43
0	43
0	48
0	47
0	42
36	0
6	0
0	0
0	0
2	0
0	0
0	0
0	172
2	172
2	96
28	96
0	0
0	6
0	6
5	678
4	675
0	678
1	679
470	36
7	0
612	0
46	0
3	5739
802	5739
0	2
0	4
0	4
0	2
6	138
0	142
12	142
0	132
0	169
5	169
0	0
272	0
86	0
0	0
662	0
321	0
604	0
1075	0
47	1710
15	1776
2	1752
24	1734
1245	0
80	0
0	0
10	0
106	0
301	0
354	0
0	182
146	436
8	436
0	241
1	183
0	0
0	321
0	273
1	275
26	321
0	147
1	153
0	157
0	147
4	0
1	1799
233	1799
39260	1148
0	0
262	0
68	0
0	16
0	18
0	18
0	18
0	16
23	19
1	489
0	500
7	500
0	0
587	0
5	160
1	160
2	154
2	0
4038	0
1481	0
0	27
0	29
0	32
0	27
0	0
225	0
0	0
8	0
2211	0
80	1
3	18
3	18
0	43
3	43
0	1231
10	1230
7	1234
114	0
20	0
0	0
26	1334
22	0
151	69
1	458
0	512
1	511
0	18
0	18
0	18
1003	0
4297	0
0	8
0	8
2	955
3	905
0	937
0	645
0	1014
200	1027
152	0
0	1960
0	1877
118	1960
18	0
0	0
0	0
0	7
0	10
0	10
0	10
0	6
4	0
12	0
8	375
0	375
887	0
9	258
0	206
0	276
3	250
18	670
40	670
131	0
15	0
195	1
70	9
0	38
14	38
0	0
0	0
204	0
126	488
0	465
0	466
1	715
1	715
169	710
0	377
0	377
50	377
0	377
0	377
162	0
0	0
0	0
3	50
0	57
0	51
0	0
7	709
54	709
2	0
147	0
938	0
586	728
2	728
6	0
0	0
368	0
1	40
14	40
360	87
4	0
1098	0
104	0
0	0
34	0
1417	1
105	422
0	420
0	557
4	519
2	560
8	560
0	648
0	492
10	665
0	665
0	0
20	996
11	926
8	998
230	0
0	0
1087	0
52	0
2836	0
30	2019
0	2019
0	34
0	34
0	34
1	4287
4	3239
0	5349
455	5708
2442	0
0	203
54	203
0	174
7	95
0	95
5327	0
29	0
69	0
0	0
0	0
0	0
517	0
0	67
0	70
0	67
0	70
0	12
0	14
0	11
0	14
0	0
12	104
4197	0
2	164
0	164
4	0
104	0
23	4
708	0
2080	0
0	0
137	0
0	162
87	162
60	125
0	123
0	125
5115	0
71	0
88	0
335	0
0	0
2561	0
0	16
0	16
0	0
4	242
0	242
0	710
5	710
0	710
2456	1
43	0
0	22
10	22
202	0
0	243
8	243
1139	0
19	0
280	0
18	0
300	0
2	305
3	343
0	339
27	0
0	0
0	1554
0	1532
0	1554
0	1532
0	1552
22	0
0	26
6	26
0	79
0	86
0	70
7	34
1	34
0	61
67	61
413	1489
0	1489
16	0
0	329
0	376
0	546
0	336
0	376
0	340
0	546
2	222
24	222
119	0
0	0
0	2
0	2
3	2
0	98
0	92
0	88
0	24
0	89
0	91
0	95
2	57
25	57
0	0
0	47
1	45
0	47
0	47
0	0
72	0
266	0
0	30
0	30
0	30
2	0
4	0
406	0
0	0
0	0
155	0
111	0
0	0
12	145
1	145
0	50
0	50
34	0
0	0
5272	0
77	0
259	0
66	0
50	0
0	0
4	0
2	0
56	0
72	0
0	0
0	0
0	66
0	66
0	20
15	10641
18	5526
0	12949
0	1
1	0
32	0
9	736
0	854
3	775
62	0
49	1533
0	1308
0	1503
693	1
0	142
2	125
0	141
0	114
0	116
1	126
0	121
1	130
0	126
0	0
2	0
4	0
193	0
0	2
94	0
0	83
0	14
0	14
0	14
0	14
51	15
0	1415
1	1415
3	0
1941	0
0	0
0	2
0	2
0	0
0	0
0	0
88	0
5	909
2	941
2	973
9	913
737	0
413	0
156	48
0	0
12	0
75	0
1	87
0	87
218	1659
82	1659
1	92
445	0
290	0
69	0
0	58
0	58
0	54
0	52
8	6085
25	5426
0	6080
34	6087
6	434
0	411
0	434
0	0
19	392
0	361
0	407
120	0
0	0
33	0
0	0
7	0
76	0
0	0
0	0
0	0
22	0
2	1254
1	1254
34	0
53	1243
1	1243
0	0
215	0
0	116
0	120
0	38
0	127
0	123
389	0
0	1355
222	0
0	4
0	2
0	1
0	4
0	0
1178	14
23	546
8	546
1272	0
4	150
4	150
236	0
488	0
0	0
2	0
0	280
25	280
0	214
16	214
0	24
0	24
0	24
0	24
8	0
2	0
68	40
81	0
96	0
2	0
1060	0
0	0
0	4
0	4
0	0
678	0
0	322
0	303
1	323
74	743
8	743
1	470
2	706
0	1413
0	349
0	387
0	94
0	94
0	94
0	94
0	2
0	2
1	223
0	223
3	2187
213	2187
82	0
788	0
0	349
7	349
188	0
14	907
171	907
0	103
0	103
787	0
2	228
2	228
0	74
0	26
0	26
0	74
0	26
0	26
0	26
0	26
1627	0
6	0
0	0
234	0
248	5
0	0
0	0
686	0
163	314
7	314
0	0
0	0
6	0
18	0
91	0
404	7
290	9
52	0
924	0
0	16
3	16
3	17
585	0
0	24
8	24
164	1205
1	1205
0	1134
2	1135
0	1113
0	39
7	39
8	0
0	0
0	0
0	0
459	0
0	0
0	0
4	0
40	0
4	115
0	22
1	21
0	0
130	0
0	289
0	335
0	334
0	273
0	288
0	310
80	0
0	137
29	137
151	0
0	20
0	20
1	0
0	2458
3	2458
0	2
1	2076
307	2076
14	0
1731	0
22	0
4	0
50	0
0	0
1119	0
22	0
311	0
4	48
0	90
0	77
0	80
0	80
0	93
0	11
1	11
2	109
5	109
0	0
2	0
4062	0
138	258
3	257
3537	0
25	32
0	107
0	107
0	104
0	107
0	107
0	108
60	0
0	0
0	0
111	0
0	0
0	1275
0	1275
0	1275
0	1275
4	1053
0	1275
0	1275
0	1275
0	1275
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
77	0
484	0
226	578
1	578
874	0
0	1659
0	1648
0	1522
0	1511
528	1
12	116
0	116
594	0
778	0
0	0
0	15
0	15
0	16
0	15
0	16
0	0
1033	0
1506	0
116	0
399	0
0	157
0	147
1	147
0	147
954	0
12	247
4	247
0	247
1	247
5	540
6	540
0	1652
4	1596
69	1790
146	0
0	132
48	132
0	0
216	1379
5	1379
0	2499
608	2499
0	2499
0	10
0	10
32	2
0	0
1705	0
6	0
0	0
0	0
75	150
0	150
20	0
1726	0
763	13
1	42
0	0
0	91
0	103
0	91
0	103
0	103
0	93
0	92
0	75
0	103
44	158
13	158
69	0
4061	25
239	0
151	0
2	0
0	0
0	0
14	0
0	0
0	321
18	323
1	304
19	124
2	124
1162	0
297	27
1	150
0	150
0	0
0	0
0	5
0	4
1	5
0	18
0	18
0	519
0	518
0	519
0	516
2	11
0	6
0	11
0	2385
129	2385
57	0
2	0
2	0
30	0
1915	0
0	1349
0	1802
3	1308
11	1690
602	0
0	1178
12	1178
28	0
390	0
2	6
12	0
579	0
150	1
0	87
1	87
4696	0
502	0
0	2
0	2
0	2
5709	0
12	642
4	642
3	397
0	476
10	475
0	415
15	438
11	378
0	415
5	400
0	400
74	0
4421	0
0	328
100	328
0	328
0	0
0	155
111	155
1034	0
5	22
2	22
8	0
6	0
0	0
0	0
0	0
0	0
0	0
380	0
0	11
0	13
1	13
0	174
22	175
0	158
0	179
15	179
0	0
0	348
5	310
0	339
0	351
0	349
0	339
0	0
0	0
52	4557
216	4557
88	866
1	866
18	310
0	310
48	1
0	5725
2	5473
42	6018
3	5373
0	5908
0	5993
9	5709
3	5742
0	5795
0	256
0	255
0	240
2	200
0	208
0	193
0	0
556	0
0	0
532	0
0	0
126	28
6	0
0	0
2	102
0	102
0	0
8	0
64	0
0	0
0	0
0	0
0	0
1192	0
0	1031
30	1053
11	972
0	0
0	405
0	405
0	405
0	405
730	0
0	0
588	576
0	576
216	0
83	0
2	40
11	91
1	21
94	109
2	107
10	0
0	83
0	95
0	95
0	85
0	85
123	0
26	2
627	0
0	0
156	0
13	202
2	202
0	0
3	209
45	209
0	917
0	917
0	0
0	0
0	158
0	141
0	169
0	169
179	23
16	0
89	603
2	603
0	0
0	0
18	0
0	6
0	4
0	4
0	6
142	113
50	0
226	0
0	14
0	14
0	14
0	119
4	148
0	148
0	287
0	226
3	224
386	0
0	0
